['Donald', 667]
['Scumbag', 3]
['FEMA:', 1]
['Deliver', 20]
['Food', 43]
['Relief', 20]
['Unqualified', 3]
['Person', 45]
['Join', 53]
['NAFTA', -75]
['Renegotiation', 1]
['Lawmaker:', 2]
['‘Dysfunction’', 1]
['EXPLODES', 23]
['Mentally', 22]
['Beaten', 23]
['Naturally', 1]
['Charged', 42]
['HIM', 18]
['Word', 37]
['Donnie:', 1]
['‘On', 1]
['Path', 2]
['WWIII’', 1]
['Joins', 30]
['Whinefest,', 1]
['Leaves', 47]
['Colts', 3]
['Game', 48]
['Huff', 1]
['Brutality', 7]
['Protests', 42]
['Missouri', 2]
['Real,', 6]
['Subhuman', 1]
['Anchor', 57]
['Chris', 82]
['Rips', 88]
['Stooge', 13]
['Control', 79]
['Outgoing', 2]
['‘Adult', 1]
['Center’', 2]
['‘Very', 3]
['Fine', 21]
['People’', 12]
['Extradited', 1]
['Charlottesville', 29]
['Brutal', 61]
['Whine', 5]
['Impending', 2]
['Release', 86]
['Anti-Nazi', 1]
['(VIDEO/TWEETS)', 24]
['Low:', 3]
['Exploits', 4]
['Las', 36]
['Vegas', 37]
['Raise', 28]
['‘Charlottesville', 1]
['3.0’:', 1]
['Descend', 3]
['Upon', 9]
['College', 109]
['Torch-Lit', 1]
['(TWEETS/IMAGES)', 2]
['Dream', 12]
['Come', 54]
['True:', 1]
['Grants', 4]
['Rapist', 26]
['Joint', 9]
['Custody', 13]
['Victim’s', 6]
['Whines', 38]
['Late', 16]
['Making', 87]
['Him,', 8]
['Conspiring', 1]
['Bucks', 5]
['Leadership', 17]
['Runs', 31]
['Arms', 31]
['Nancy', 37]
['Collectively', 1]
['Cringes', 1]
['Snaps', 3]
['Pic', 11]
['Nutsack', 1]
['Pence’s', 10]
['Op', 6]
['Survivors', 4]
['TERRIBLY', 1]
['SURPRISE:', 1]
['‘Fearless', 1]
['Girl’', 2]
['Statue', 21]
['Cynical,', 1]
['Greedy,', 1]
['Anti-Feminist', 1]
['Men', 78]
['Kicks', 19]
['Hispanic', 20]
['Heritage', 4]
['Month', 29]
['Saying', 121]
['‘Puerto', 1]
['Rico’', 1]
['Accent', 8]
['Explains', 80]
['‘Calm', 1]
['Storm’', 1]
['Comment,', 1]
['Shouldn’t', 35]
['POTUS', 25]
['Thanks', 40]
['Lost', 42]
['7', 15]
['SLC', 1]
['Murder', 50]
['Crying', 13]
['Suspect,', 1]
['Shoot', 19]
['AND', 412]
['Taser', 2]
['Without', 40]
['Pursuing', 2]
['Anti-Abortion', 11]
['Aborted', 2]
['Department', -81]
['Discriminate', 5]
['Transgender', 38]
['Banking', -3]
['Committee', 15]
['Held', 22]
['Equifax', -6]
['Hearing,', 7]
['Monopoly', 3]
['Showed', 20]
['Vegas,', 1]
['Beginning', 10]
['Support', 154]
['Moment', 41]
['Bernie', 245]
['Discovered', 15]
['Impersonator', 1]
['HIS', 63]
['SH*T', 8]
['Again', 70]
['Cheated', 5]
['Mistress', 3]
['IRS', 22]
['Decided', 6]
['They’re', 95]
['Hacked', 33]
['Rico,', -6]
['Paper', 9]
['Towels', 1]
['Crowd', 80]
['Pat', 9]
['Robertson', 9]
['We’d', 4]
['Worship', 6]
['Would’ve', 4]
['Disgustingly', 3]
['Ricans', -1]
['Costing', 3]
['Too', 76]
['Save', 41]
['Blames', 85]
['Effort', 48]
['Problems', 12]
['Giving', 57]
['A+', 1]
['O’Reilly', 47]
['Writes', 22]
['INFURIATING', 3]
['Blog', 3]
['Absolutely', 70]
['Vile', 25]
['Guitarist', 1]
['Survived', 1]
['Changes', 10]
['Control:', 4]
['‘How', 8]
['Was’', 1]
['Miami', 1]
['Union', 22]
['Bashing', 20]
['Unite', 5]
['Pray', 6]
['Geraldo', 6]
['Rivera', 3]
['San', 12]
['Juan', 13]
['Mayor', 60]
['Carmen', 1]
['Yulín', 1]
['Cruz:', 7]
['Don’t', 191]
['See', 137]
['Dying’', 1]
['Organization', 16]
['Remains', 0]
['Silent', 24]
['Worst', 50]
['History', 76]
['Overnight', 2]
['Dedicated', 3]
['F**king', 6]
['GOLF', 4]
['TROPHY', 1]
['Suffering', 3]
['49ers', 1]
['Defy', 8]
['Kneel', 13]
['Anthem', 68]
['Solidarity', 5]
['Colin', 28]
['Kaepernick', 17]
['Tea', 19]
['Superstar', 4]
['WRECKED', 11]
['‘N****r’', 2]
['Kamala', 1]
['Harris', -1]
['Takedown', 10]
['Athletes', 9]
['NBA', 18]
['Kowtows', 1]
['Racists,', 2]
['Orders', 40]
['Players', 49]
['Kennedy', 5]
['Screwing', 3]
['Low-Income', 5]
['Curt', 5]
['Schilling', 7]
['Blasts', 54]
['‘Horrifying’', 2]
['Ricans,', 1]
['‘Ingrates’', 1]
['Self-Congratulatory', 2]
['Shaming', 7]
['Hockey', 1]
['Standing', 29]
['Congratulates', 4]
['Winning', 28]
['Asks', 121]
['Donations', 43]
['BEG', 6]
['Supporter', 197]
['Burn', 21]
['Steelers', 4]
['Flag,', 2]
['Can’t', 167]
['Figure', 13]
['Head', 69]
['Disaster', 24]
['TRASHES', 14]
['Dying,', 3]
['Tweeting', 23]
['Course', 17]
['Criticism', 11]
['Grows', 4]
['Neo-Nazi', 9]
['Its', 61]
['Domain', 1]
['AGAIN', 19]
['Damn', 20]
['Incompetent', 7]
['Handle', 21]
['Island,', 1]
['Handled', 5]
['HHS', 3]
['Stole', 22]
['$1', 10]
['Million', 139]
['Taxpayers', 33]
['Unemployed', 8]
['Smacked', 12]
['Punchable', 1]
['Laughed', 11]
['Worried', 16]
['Marble', 1]
['Floor', 29]
['‘Dying’', 1]
['Mexico', -131]
['Erasing', 3]
['Science', 17]
['Standards', 3]
['Wrote', 18]
['Able', 19]
['Buy', 26]
['NEW', 231]
['$1,000', 1]
['Schools', 57]
['Caving', 4]
['Falls', 12]
['Apart,', 1]
['Exposes', 90]
['Wounded', 14]
['Veteran', 37]
['CONDEMNS', 6]
['Prop', 5]
['DESTROYS', 116]
['Draft-Dodger', 1]
['Protest', 82]
['Embarrassed', 11]
['Deleting', 3]
['Praying', 5]
['You’ll', 33]
['Forget', 11]
['Doing', 73]
['Won', 51]
['Alabama’s', 9]
['Runoff', 1]
['Senate,', -5]
['Loser', 10]
['‘Monday', 1]
['Football’', 2]
['Ratings', 21]
['Soar', 1]
['Sharing', 15]
['Counsel', 14]
['Retiring', 0]
['Four', -10]
['Star', 65]
['General', 25]
['Blisters', 1]
['Anthem-Tantrums:', 1]
['‘Put', 7]
['Kaepernick’', 1]
['Trumpcare', 41]
['Officially', 23]
['Dead,', 7]
['Collins', -13]
['She’s', 93]
['Voting', 86]
['‘We', 30]
['Know', 123]
['Live’:', 1]
['Trump-Loving', 9]
['‘The', 88]
['Race’', 1]
['Pittsburgh', 8]
['Steeler', 1]
['Speaks', 48]
['Out,', 19]
['HATE', 34]
['Fiery', 8]
['Try', 37]
['Iran', -319]
['Yawns', 3]
['Disabled', 27]
['Healthcare', 79]
['Target', 26]
['Move', 62]
['That’s', 38]
['Blow', 45]
['Minds', 12]
['Helped', 32]
['Kill', 91]
['11', -16]
['Elderly', 12]
['Messages', 8]
['Begging', 18]
['‘Disrespecting’', 1]
['CONSTANTLY,', 1]
['According', 9]
['Billion', 41]
['Dollar', 14]
['Employees', 49]
['Allowed', 43]
['React', 5]
['46%', 1]
['Pay', 97]
['Zuckerberg', 10]
['Personally', 9]
['Warned', 20]
['Blew', 7]
['‘Racist,', 1]
['Fascist,', 1]
['Supremacist’:', 3]
['Kluwe', 1]
['Atheletes', 1]
['500', -3]
['F***', 4]
['Golden', 14]
['Warriors', 4]
['Coach', 10]
['Treasury', -45]
['Sec.', 6]
['Steve', 59]
['Mnuchin', -50]
['Free', 113]
['Declares', 36]
['MELTDOWN', 8]
['Threatened', 49]
['Offended', 9]
['Interference', 9]
['Casts', 7]
['Doubt', 2]
['Kaepernick’s', 9]
['Mother', 39]
['Fires', 30]
['‘Son', 2]
['B*tch’', 4]
['Ditched', 4]
['Harder', 5]
['Sign', 59]
['Purpose,', 1]
['Pass', 22]
['Insults', 25]
['Refusing', 24]
['Strip', 6]
['Millions', 62]
['Wouldn’t', 21]
['Film', 18]
['Makes', 324]
['Fool', 8]
['STUNS', 9]
['Hall,', 2]
['Admits', 95]
['ObamaCare', 3]
['Repeal', 46]
['Fail', 13]
['Scaramucci', -6]
['TV', -14]
['Appearance', 18]
['Rails', 13]
['Show', 217]
['Brings', 29]
['Guest', 33]
['Michelle', 75]
['Opens', 24]
['Whoop', 3]
['Mentioning', 3]
['Breaks', 54]
['Friend,', 5]
['Graham-Cassidy', -1]
['Deathcare', 1]
['Directors', 3]
['50', 9]
['Issue', 24]
['Slamming', 9]
['Health', 74]
['Spending', 24]
['HUNDREDS', 16]
['OF', 733]
['THOUSANDS', 17]
['Dollars', 48]
['Luxuries', 1]
['Regrets,', 1]
['Over:', 3]
['‘Sassy', 1]
['Republican’', 2]
['Angst', 1]
['Request', 23]
['DESTROY', 35]
['Beef', 3]
['Jerky', 1]
['Bit', 5]
['Chew', 1]
['Appeal', 8]
['Anti-Porn', 1]
['Porning', 1]
['Ann', 28]
['Coulter', 28]
['Assembling', 1]
['‘Death', 3]
['Squads’', 1]
['Undocumented', 8]
['Immigrants', 42]
['(AUDIO)', 86]
['Powerful', 48]
['Morgan', 5]
['Freeman', 1]
['Uses', 94]
['Movie', 56]
['Scripting', 1]
['Skills', 8]
['Explain', 58]
['Nominee:', 2]
['Children', 74]
['Part', 58]
['‘Satan’s', 1]
['Plan’', 4]
['‘Destruction’', 1]
['APOLOGIZED', 1]
['Attacked', 51]
['Guards’', 1]
['Fists', 3]
['Global', 39]
['Survey', 6]
['HUMILIATES', 52]
['Leaders', 37]
['Loved', 2]
['United', 27]
['Nations', 24]
['May', -55]
['Terrible,', 1]
['Representatives', -5]
['Priceless', 10]
['Charleston', 5]
['Shooter', 45]
['Seems', 6]
['Entitled', 5]
['Literal', 4]
['Public', 85]
['Defender', 2]
['Became', 14]
['Modern', 8]
['Use', 121]
['Funds', 34]
['Defense', 41]
['Afford', 13]
['Feed', 8]
['Poor', 32]
['We’re', 41]
['$700', 0]
['Per', 12]
['Want', 188]
['Study', 24]
['Refugees', 94]
['Contribute', 1]
['Believe', 95]
['Deserve', 9]
['Senator,', 3]
['Giant', 11]
['California', -66]
['Assembly', -4]
['Passes', 28]
['MAJOR', 64]
['Legislation', 8]
['Ballot', 8]
['2020', 19]
['CNN’s', 54]
['Lemon:', 3]
['ESPN', 19]
['Until', 31]
['Apologizes', 12]
['Begs', 14]
['Twitter,', 15]
['Tower', 16]
['Headquarters', 3]
['Local', 21]
['Station', 16]
['Might', 71]
['Turning', 21]
['Propaganda', 40]
['Network', 26]
['Eyes', 8]
['Excusing', 1]
['Awful', 8]
['Viciously', 9]
['Assaulting', 10]
['Decides', 18]
['Straight', 39]
['Couple', 22]
['SUPPORT', 12]
['Equality,', 1]
['Cancels', 17]
['Implodes', 2]
['Censure', 2]
['‘Mother', 2]
['Rallies’', 2]
['MASSIVELY', 1]
['Outnumbered', 3]
['Marching', 4]
['Juggalos', 1]
['‘States’', 1]
['Rights’', 3]
['Nonsense', 8]
['EPIC', 61]
['States’', 3]
['Defiance', 1]
['Ohio', -2]
['Fireman', 4]
['Deep', 32]
['HORRIBLE', 7]
['Saving', 9]
['‘N*****s’', 3]
['Handsome', 1]
['Fallen:', 1]
['Gainesville', 1]
['‘Hot', 2]
['Cop’', 1]
['Hiding', 23]
['Tendencies', 1]
['Abruptly', 12]
['Ends', 28]
['Segment', 13]
['Sports', 17]
['DISGUSTING', 30]
['Trump-like', 1]
['Comment', 43]
['Suspended', 14]
['Indefinitely', 2]
['Extremely', 8]
['Companies', 30]
['Admit', 37]
['REALLY', 82]
['Break', 43]
['Viral', 45]
['‘Racist', 4]
['Piece', 26]
['Sh*t’', 6]
['Guard', 10]
['Nonexistent', 4]
['‘With', 5]
['Afro’', 1]
['ISIS', 159]
['Obama,', -11]
['Scorecard', 1]
['Milk', 5]
['Promise', 31]
['Dead', 71]
['Actually', 72]
['Saved', 17]
['Reaction', 34]
['Touching', 9]
['Vows', 21]
['America', 322]
['‘Curse’', 1]
['Functional', 1]
['System', 19]
['Bragged', 6]
['Size', 15]
['Hands', 27]
['Hurricane', -30]
['Irma', -84]
['Event', 44]
['King', 23]
['BALLISTIC', 5]
['DACA', 5]
['Kid', 27]
['Rock', 20]
['Political', 118]
['Rally,', 13]
['You’d', 5]
['Imagine', 3]
['Supremacists,', 3]
['Page', 15]
['Martin', -5]
['‘Pharma', 4]
['Bro’', 5]
['Shkreli', 0]
['Bail', 6]
['Revoked,', 1]
['Hauled', 1]
['Slammer', 1]
['McDonald’s', 7]
['Customer:', 1]
['‘Can', 3]
['Spell', 4]
['Deportation?’', 1]
['Helping', 32]
['Scam', 31]
['Universities', 5]
['Steal', 38]
['Students', 153]
['Connected', 12]
['Colluding', 4]
['Cowardly', 16]
['Spoke', 12]
['‘Whip’', 1]
['‘Like', 2]
['Slave', 11]
['Are’', 5]
['Executing', 6]
['Marine', 24]
['Kicked', 40]
['Corps', 4]
['Busted', 35]
['Shamefully', 2]
['Devastation', 2]
['Promote', 22]
['Wealthy', 10]
['Chainsaw', 1]
['MASS-acre:', 1]
['Nun', 2]
['Victims', 84]
['Leather-Face', 1]
['Politician', 16]
['Gloats', 1]
['LIVE', 85]
['Narcissist', 4]
['Talks', 15]
['Destroys', 57]
['Homeland', -11]
['Advisor', 30]
['Climate', 80]
['Change,', 3]
['Hut', 1]
['Irma-Fleeing', 1]
['Employees:', 2]
['Disciplined', 1]
['Leave', 50]
['Forget:', 3]
['Tallest', 1]
['Building', 31]
['Manhattan', 2]
['9/11', 31]
['Compared', 13]
['Owners', 19]
['Victims.', 1]
['Seriously', 16]
['Praises', 27]
['Coast', -8]
['Guard’s', 4]
['Reasons,', 1]
['Claw', 1]
['Hammer,', 1]
['‘Shoot', 3]
['Irma’', 1]
['Seriously,', 1]
['Warning', 60]
['Driver', 8]
['Bravely', 3]
['Shames', 8]
['Drew', 3]
['Turn', 57]
['Signal', 1]
['Infraction', 1]
['Junior', 2]
['Staged', 10]
['Awkward', 19]
['NYT,', -1]
['Loves', 12]
['Hampshire', -3]
['Intent', 5]
['Protecting', 16]
['Sadistic', 1]
['Teens', 8]
['Lynch', 29]
['Biracial', 1]
['Voted', 69]
['Strikes', 12]
['Racist,', 16]
['Infuriated', 1]
['Red', 15]
['Cross', 4]
['Raises', 10]
['Tens', 1]
['Feeding', 1]
['Pervert', 2]
['Simple', 15]
['Question', 79]
['Warming.', 1]
['Unbelievable.', 1]
['Tricking', 2]
['Consumers', 3]
['Waiving', 1]
['Sue', 26]
['Data', 25]
['Breach', 5]
['Strike', 19]
['Florida,', -5]
['Re-Election', 9]
['Five', 11]
['‘All', 8]
['American’', 7]
['Football', 17]
['Booted', 4]
['QB', 16]
['Siding', 2]
['Debt', 18]
['Ceiling', 3]
['‘Moderate’', 3]
['Far', 36]
['Seek', 3]
['Re-election', 11]
['Testified', 1]
['Seem', 4]
['Cheap', 4]
['Bennett,', 1]
['‘Hiding’', 1]
['Probable', 1]
['Cause', 34]
['FEMA', -2]
['Run', 85]
['Tomorrow', 4]
['Change', 90]
['Recipients', 6]
['Worry', 9]
['Thrashed', 1]
['MSNBC', 124]
['Fact-Free', 2]
['Reform', 15]
['Dakotas:', 1]
['Drought', 2]
['‘Go', 11]
['Away’', 3]
['Confirmed', 5]
['Least', 14]
['$100k', 3]
['Ads', 23]
['Influence', 26]
['Decision', 40]
['Practically', 5]
['Presidency', 67]
['Seahawks', 4]
['MORE', 94]
['Games', 0]
['Airlines', 11]
['Immune', 2]
['Price', 2]
['Gouging', 1]
['Laws', 40]
['Royally', 8]
['Evacuees', 2]
['Desperate', 42]
['Warrant', 9]
['Seeking', 6]
['Shelter', 4]
['ENOUGH', 4]
['Racism,', 4]
['Record', 39]
['Condemning', 9]
['Supremacists', 23]
['Braces', 2]
['AG', 52]
['Sessions', 1]
['Persuaded', 1]
['DACA,', -2]
['Then', 68]
['Race-Baited', 1]
['Killed', 85]
['HUMILIATING', 7]
['Split:', 1]
['My', 80]
['Bride’', 1]
['Prayed', 8]
['Inauguration', 91]
['Pens', 8]
['STUNNING', 61]
['Cold-Blooded', 1]
['Ashamed', 3]
['Staffers', 24]
['Boss', 12]
['South', -398]
['Dakota', -8]
['Rigs', 1]
['Herself', 35]
['Purging', 2]
['Democratic', -87]
['Diversity', 13]
['Council', 4]
['Member', 45]
['Fact-Checks', 1]
['DACA:', 1]
['‘He’s', 8]
['Liar’', 1]
['Rescuing', 5]
['Refused', 24]
['Entry', 3]
['Bury', 8]
['Son', 71]
['Majorly', 2]
['Up,', 14]
['Weigh', 4]
['Panel', 29]
['Hardcore', 1]
['BLASTS', 79]
['Announces', 84]
['800,000', 3]
['Live', 101]
['TV,', 0]
['Capable', 10]
['Handling', 8]
['North', -814]
['Korea', -651]
['Mattis', -75]
['Threats', 57]
['Already', 62]
['Talking', 53]
['Withholding', 1]
['Harvey', 5]
['Aid', 14]
['‘Cherished’', 1]
['Letter', 75]
['Left', 149]
['Over,', 1]
['Did', 194]
['Opposite', 1]
['Kellyanne', 96]
['Conway’s', 13]
['Gushing', 1]
['Vomit', 5]
['STUPIDLY', 1]
['Stops', 12]
['Praising', 13]
['Moderates:', 1]
['‘You’re', 7]
['Gonna', 36]
['Primaried’', 1]
['Become', 50]
['Obvious', 7]
['Filming', 6]
['PR', 6]
['Visit', 49]
['Hand', 34]
['Shelter,', 1]
['Beyond', 18]
['Weird', 18]
['‘Responsible', 17]
['Owner’', 16]
['Pulls', 21]
['Weapon', 7]
['Argument', 30]
['Supplies', 2]
['Matt', 17]
['Damon', 3]
['Revealed', 41]
['HUGE', 122]
['Narcissistic', 1]
['Very', 67]
['Suspicious', -1]
['Smoke', 3]
['Billowing', 1]
['Closing', 4]
['Consulate', 2]
['Ex-DOJ', 1]
['Dropped', 19]
['Depressing', 2]
['Involvement', 11]
['Houston', 4]
['Chemical', 4]
['Plant', 5]
['Explosion', 0]
['Set', 44]
['Hair', 21]
['Rejects', 20]
['Canadian', 2]
['Offer', 16]
['Psycho', 1]
['Drags', 8]
['Handcuffed', 3]
['Nurse', 5]
['Hospital', 21]
['Violate', 4]
['Patient’s', 1]
['Rights', 45]
['Congress,', -3]
['Put', 74]
['Nail', 10]
['Obamacare’s', 1]
['Coffin', 3]
['Good', 67]
['Second', 35]
['Suddenly', 11]
['Resigned', 3]
['Conway', 77]
['Regrets', 18]
['Television', 8]
['‘My', 13]
['African-American’', 1]
['Horrible', 19]
['W.H.', 1]
['Lied:', 1]
['‘Witnessed', 1]
['Horror', 10]
['Devastation’', 1]
['Caused', 20]
['‘First', 3]
['Hand’', 1]
['Dan', 24]
['Rather:', 3]
['‘Seized', 1]
['Fear’', 1]
['Enough', 30]
['Texas,', -1]
['Let’s', 8]
['Taxes:', 1]
['Priorities', 2]
['Shift', 1]
['Rich', 43]
['‘Really', 2]
['Likes’', 1]
['Violent', 80]
['Uprising', 1]
['Confidante', 1]
['Confirms:', 3]
['Anymore', 5]
['Threw', 15]
['Colossal', 3]
['SKEWERED', 8]
['Approving', 2]
['Rules', 49]
['Georgia', 10]
['‘Disappear’', 1]
['Monuments', 9]
['Palin', 74]
['Very,', 4]
['Begged', 4]
['Fund', 44]
['Katrina', 3]
['Sicko', 1]
['Buck', 1]
['Disaster,', 1]
['Land', 14]
['Ted', 208]
['Cruz', 164]
['Awkwardly', 6]
['Federal', 89]
['Soon', 19]
['Records', 39]
['Immigrant', 37]
['Detainee', 1]
['Abuse', 30]
['Death', 102]
['Exact', 9]
['Same', 72]
['1993,', 1]
['Bullsh*t', 23]
['Nickname', 10]
['Aides', 13]
['Piss', 6]
['Things', 51]
['Asshole,', 1]
['Asshole’', 1]
['Psychotic', 2]
['Conference,', 1]
['PERFECTLY', 24]
['Offers', 33]
['UNBELIEVABLE', 12]
['Reason', 152]
['Pardoned', 4]
['Arpaio', 11]
['Bearing', 1]
['Advisers', 6]
['Distance', 2]
['‘Senior', 1]
['Advisor’', 3]
['Build', 17]
['Moscow', -59]
['Running', 81]
['Eric', 28]
['Holder', 8]
['Arpaio:', 1]
['Phoenix', 11]
['Newspaper', 17]
['Tweetstorm', 12]
['WaPo:', 1]
['Let', 66]
['Months', 45]
['Anti-Fascists', 1]
['Name,', 2]
['DHS', 33]
['Acts', 16]
['Unmentioned', 1]
['Opportunity', 7]
['Deport', 9]
['White,', 10]
['House;', 3]
['Newly', 10]
['Replace', 28]
['Him?', 9]
['AGAIN,', 6]
['Pardons', 3]
['Land,', 2]
['Order', 62]
['Floods', 1]
['RNC', 63]
['Assigned', 1]
['Finding', 13]
['Positive', 5]
['Stories', 8]
['Job', 85]
['Shove', 9]
['Both', 23]
['Ways,', 1]
['Bills', 16]
['‘They’', 1]
['REPORT:', 98]
['Trail,', 1]
['Built', 9]
['‘Miniature', 1]
['Department’', 1]
['Record:', 1]
['Gov’t', 15]
['Properties', 4]
['Laura', 6]
['Ingraham', 4]
['FAILS', 5]
['Retweet', 2]
['Metaphor', 3]
['Friends', 29]
['Short', 8]
['Sharpens', 1]
['Backstabbing', 3]
['Knife,', 4]
['Prepares', 6]
['Rabbis', 1]
['Cancel', 14]
['Annual', 0]
['Open', 89]
['Christopher', 6]
['Steele’s', 1]
['‘Dossier’', 1]
['ISIS,', 14]
['Responsible', 30]
['Civilian', 2]
['Deaths', 13]
['Ride', 7]
['Senator?', 1]
['Prepared', 7]
['Loose', 9]
['City', 83]
['Meeting', 104]
['Since', 50]
['NYT', -25]
['Bombshell:', 7]
['Speaking;', 1]
['Questioning', 17]
['Tucker', 24]
['Carlson', 24]
['Heaped', 1]
['Praise', 15]
['Directly', 23]
['Eclipse', 2]
['Thousand', 1]
['Documented', 3]
['Seven', -8]
['Catholic', 18]
['Gives', 208]
['Biblical', 2]
['Beatdown', 2]
['Stormfront', 1]
['Founder’s', 2]
['Sounds', 14]
['Alarm', 8]
['Nazis:', 1]
['‘He', 13]
['Salvaged', 1]
['Message’', 1]
['Mnuchin’s', 1]
['Spoiled', 3]
['Apesh**t', 1]
['Random', 8]
['Instagram', 6]
['User', 13]
['Ron', 16]
['Confuse', 3]
['Al-Qaeda', 6]
['Or', 125]
['Does', 107]
['Simply', 6]
['Difference?', 1]
['Congressional', 9]
['Caucus', 27]
['Signals', 8]
['Intend', 1]
['Impeach', 15]
['Body-Slamming', 4]
['Thought', 39]
['Important', 38]
['Booked,', 1]
['Printed,', 1]
['Stock', 12]
['Market', 18]
['Crash', 12]
['Staging', 1]
['Mayhem', 1]
['Absolute', 10]
['Blinding', 1]
['Met', 29]
['Thousands', 11]
['Advertisers', 4]
['Fleeing', 8]
['Site', 20]
['USS', 0]
['S.', 5]
['Collision', 2]
['Service', 55]
['Constant', 3]
['Trips', 8]
['Bannon', 11]
['‘Weapons’', 1]
['Breitbart;', 1]
['Smears', 2]
['‘Quran', 1]
['Kissing’', 1]
['McMaster', 6]
['Scathing', 22]
['Doing:', 1]
['Great,', 1]
['Good,', 3]
['Okay?', 1]
['BURNS', 19]
['Thanking', 7]
['‘Burn’', 1]
['Journalist', 24]
['Off-The-Rails', 1]
['Interview', 141]
['NAACP:', 1]
['Gone', 31]
['Raging', 6]
['Bigot', 14]
['Resignation', 6]
['Charlottesville,', 3]
['Car,', 5]
['Protect', 63]
['Allies:', 1]
['Return', 17]
['Imminent,', 1]
['Gear', 5]
['‘Democrat', 1]
['House’', 2]
['Arnold', 7]
['Schwarzenegger', 4]
['E.', 3]
['Lee', 3]
['Confederate', 50]
['‘Keep', 4]
['Sores', 1]
['War’', 10]
['REPORTS:', 3]
['Fallout', 1]
['Final', 28]
['Bannon’s', 6]
['OkCupid', 1]
['Wins', 46]
['Chamber', 1]
['Commerce', -17]
['Exec', 11]
['Urges', 7]
['Charities', 6]
['Boycott', 25]
['Mar-a-Lago', 8]
['Gore', 3]
['Advice', 30]
['Partner', 8]
['Predicts', 10]
['Authorities', 12]
['Launches', 16]
['Nasty', 26]
['Fight', 98]
['Willing', 11]
['Defend', 54]
['On-Air', 12]
['Fox’s', 4]
['Shep', 3]
['Smith', 9]
['Ivanka’s', 11]
['Rabbi', 3]
['Ranks,', 8]
['Roundly', 1]
['Little', 48]
['Realizing', 2]
['Arrested', 89]
['Jewish', 8]
['Coalition', 5]
['FINALLY', 41]
['Condemned', 4]
['Doubles', 16]
['Via', 10]
['Law,', 5]
['Law', 158]
['Enforcement', 17]
['Manipulate', 5]
['Company;', 1]
['Worked', 26]
['Few', 14]
['Hours', 24]
['Backbone', 2]
['Dividing', 2]
['Clay', 1]
['Aiken', 1]
['‘F*****g', 1]
['Dumbass’', 1]
['Thinking', 18]
['Labor', -3]
['Dire', 4]
['Warning:', 5]
['Lee’s', 1]
['Great-Great', 1]
['Grandson', 5]
